                      REVERSE SHOCK AT r=0.3
16000,   nsteps       max number of time steps
   50,   tmax         max integration time
  50.,   efac         fireball internal energy / ambient internal energy
  400,   il           number of grid cells in the fireball
   2.,   q            artificial viscosity parameter
  .05,   fmratio      mass ratio ejecta/ambient

                      MAIN SHOCK AT r=0.6
29500,   nsteps       max number of time steps
   50,   tmax         max integration time
  50.,   efac         fireball internal energy / ambient internal energy
  400,   il           number of grid cells in the fireball
   2.,   q            artificial viscosity parameter
  .05,   fmratio      mass ratio ejecta/ambient

                      REVERSE SHOCK AT r=0.8
50000,   nsteps       max number of time steps
   50,   tmax         max integration time
  50.,   efac         fireball internal energy / ambient internal energy
  400,   il           number of grid cells in the fireball
   2.,   q            artificial viscosity parameter
  .05,   fmratio      mass ratio ejecta/ambient

                      NO ARTIFICIAL VISCOSITY
 5000,   nsteps       max number of time steps
   50,   tmax         max integration time
  50.,   efac         fireball internal energy / ambient internal energy
  400,   il           number of grid cells in the fireball
   0.,   q            artificial viscosity parameter
  .05,   fmratio      mass ratio ejecta/ambient

